00000000  7f 45 4c 46 02 01 01 09  00 00 00 00 00 00 00 00  |.ELF............|
00000010  02 00 3e 00 01 00 00 00  00 10 40 00 00 00 00 00  |..>.......@.....|
00000020  40 00 00 00 00 00 00 00  c0 10 00 00 00 00 00 00  |@...............|
00000030  00 00 00 00 40 00 38 00  02 00 40 00 05 00 04 00  |....@.8...@.....|
00000040  01 00 00 00 04 00 00 00  00 00 00 00 00 00 00 00  |................|
00000050  00 00 40 00 00 00 00 00  00 00 40 00 00 00 00 00  |..@.......@.....|
00000060  b0 00 00 00 00 00 00 00  b0 00 00 00 00 00 00 00  |................|
00000070  00 10 00 00 00 00 00 00  01 00 00 00 05 00 00 00  |................|
00000080  00 10 00 00 00 00 00 00  00 10 40 00 00 00 00 00  |..........@.....|
00000090  00 10 40 00 00 00 00 00  02 00 00 00 00 00 00 00  |..@.............|
000000a0  02 00 00 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
000000b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001000  eb fe 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001010  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001020  06 00 00 00 10 00 01 00  00 10 40 00 00 00 00 00  |..........@.....|
00001030  00 00 00 00 00 00 00 00  01 00 00 00 10 00 01 00  |................|
00001040  00 20 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |. @.............|
00001050  0d 00 00 00 10 00 01 00  00 20 40 00 00 00 00 00  |......... @.....|
00001060  00 00 00 00 00 00 00 00  14 00 00 00 10 00 01 00  |................|
00001070  00 20 40 00 00 00 00 00  00 00 00 00 00 00 00 00  |. @.............|
00001080  00 5f 5f 62 73 73 5f 73  74 61 72 74 00 5f 65 64  |.__bss_start._ed|
00001090  61 74 61 00 5f 65 6e 64  00 00 2e 73 79 6d 74 61  |ata._end...symta|
000010a0  62 00 2e 73 74 72 74 61  62 00 2e 73 68 73 74 72  |b..strtab..shstr|
000010b0  74 61 62 00 2e 74 65 78  74 00 00 00 00 00 00 00  |tab..text.......|
000010c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00001100  1b 00 00 00 01 00 00 00  06 00 00 00 00 00 00 00  |................|
00001110  00 10 40 00 00 00 00 00  00 10 00 00 00 00 00 00  |..@.............|
00001120  02 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001130  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001140  01 00 00 00 02 00 00 00  00 00 00 00 00 00 00 00  |................|
00001150  00 00 00 00 00 00 00 00  08 10 00 00 00 00 00 00  |................|
00001160  78 00 00 00 00 00 00 00  03 00 00 00 01 00 00 00  |x...............|
00001170  08 00 00 00 00 00 00 00  18 00 00 00 00 00 00 00  |................|
00001180  09 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
00001190  00 00 00 00 00 00 00 00  80 10 00 00 00 00 00 00  |................|
000011a0  19 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011b0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000011c0  11 00 00 00 03 00 00 00  00 00 00 00 00 00 00 00  |................|
000011d0  00 00 00 00 00 00 00 00  99 10 00 00 00 00 00 00  |................|
000011e0  21 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |!...............|
000011f0  01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00001200
